mssv,HK 1,HK 1 dat,HK 1 hoc lai,HK 2,HK 2 dat,HK 2 hoc lai,HK 3,HK 3 dat,HK 3 hoc lai,HK 4,HK 4 dat,HK 4 hoc lai,HK 5,HK 5 dat,HK 5 hoc lai,HK 6,HK 6 dat,HK 6 hoc lai,HK 7,HK 7 dat,HK 7 hoc lai,HK 8,HK 8 dat,HK 8 hoc lai,xep_loai_hoc_tap
191211872,6.7,14,0,6.2,13,0,6.1,15,2,7.5,16,0,7.8,9,0,7.7,9,0,7.2,3,0,8.8,12,0,Khá
191203590,7.9,14,0,7.2,13,0,6.7,17,0,9.0,16,0,9.1,9,0,7.0,9,0,8.1,3,0,8.7,12,0,Giỏi
191202444,5.4,14,0,7.1,13,0,5.7,17,0,6.7,16,0,6.7,9,0,8.0,9,0,9.0,3,0,8.4,12,0,Khá
191200234,8.2,14,0,9.2,13,0,8.9,17,0,9.2,16,0,8.7,9,0,9.8,9,0,8.5,3,0,8.6,12,0,Xuất sắc
191201999,6.9,14,0,7.7,13,0,7.5,17,0,8.9,16,0,7.7,9,0,9.2,9,0,8.9,3,0,9.3,12,0,Giỏi
191201469,6.1,14,0,6.6,13,0,7.1,17,0,7.4,16,0,6.7,9,0,6.3,9,0,6.4,3,0,8.5,12,0,Khá
191200281,8.6,14,0,8.1,13,0,6.9,17,0,7.4,14,2,6.6,9,0,6.0,9,0,8.7,3,0,8.5,12,0,Giỏi
191213087,7.9,14,0,7.5,13,0,7.3,17,0,7.9,16,0,8.7,9,0,9.7,9,0,9.7,3,0,9.0,12,0,Giỏi
191210346,7.4,14,0,7.5,13,0,6.9,17,0,7.4,16,0,6.6,9,0,6.4,9,0,9.4,3,0,8.0,12,0,Khá
191200366,5.3,14,0,6.1,8,5,6.3,14,3,6.3,14,2,5.8,9,0,6.0,9,0,5.2,3,0,8.2,12,0,Trung bình
191203116,6.3,14,0,7.6,13,0,6.2,17,0,8.1,14,2,6.9,9,0,7.0,9,0,10.0,3,0,9.3,12,0,Khá
191201233,7.7,14,0,8.9,13,0,8.4,17,0,8.9,16,0,8.7,9,0,9.6,9,0,9.4,3,0,9.5,12,0,Xuất sắc
191201611,6.6,14,0,8.9,13,0,7.3,17,0,8.4,16,0,6.9,9,0,7.7,9,0,8.5,3,0,8.7,12,0,Giỏi
191200461,8.3,14,0,7.2,13,0,6.7,17,0,8.5,16,0,8.3,9,0,7.9,9,0,9.7,3,0,8.8,12,0,Giỏi
191201763,7.6,14,0,7.6,10,3,7.2,14,3,7.8,16,0,7.4,9,0,6.7,9,0,9.2,3,0,8.1,12,0,Khá
191204186,6.6,14,0,7.0,13,0,7.6,17,0,7.7,16,0,7.2,9,0,7.0,9,0,7.3,3,0,8.4,12,0,Khá
191200490,7.8,12,2,8.7,13,0,8.2,17,0,8.9,16,0,8.4,9,0,8.9,9,0,9.7,3,0,8.8,12,0,Giỏi
191200532,6.6,14,0,8.3,13,0,6.2,17,0,8.4,16,0,7.6,9,0,7.7,9,0,8.8,3,0,9.2,12,0,Giỏi
191214485,8.2,14,0,7.3,13,0,7.0,17,0,7.6,16,0,7.4,9,0,8.1,9,0,8.0,3,0,8.4,12,0,Khá
191212068,8.5,14,0,7.3,13,0,6.6,17,0,8.2,16,0,8.1,9,0,6.5,9,0,6.7,3,0,8.4,12,0,Khá
191203978,8.5,14,0,8.6,13,0,7.9,17,0,9.1,16,0,7.4,9,0,6.9,9,0,7.6,3,0,8.3,12,0,Giỏi
191203712,7.4,14,0,7.2,13,0,6.8,17,0,8.1,16,0,6.8,9,0,8.3,9,0,9.0,3,0,8.3,12,0,Khá
191200674,6.6,11,3,7.1,13,0,7.1,17,0,7.9,16,0,7.1,9,0,8.3,9,0,8.6,3,0,7.8,12,0,Khá
191200706,8.4,14,0,8.0,13,0,7.2,17,0,8.6,16,0,9.0,9,0,8.7,6,3,7.6,3,0,8.8,12,0,Giỏi
191203301,8.2,14,0,7.6,13,0,6.9,17,0,8.5,16,0,8.6,9,0,9.0,9,0,9.2,3,0,9.0,12,0,Giỏi
191211657,6.6,14,0,6.9,13,0,6.3,17,0,8.0,16,0,7.4,9,0,6.9,9,0,7.6,3,0,7.3,12,0,Khá
191212555,8.2,14,0,6.7,13,0,7.5,17,0,7.5,16,0,7.4,9,0,8.1,9,0,7.8,3,0,8.4,12,0,Khá
191200833,5.6,14,0,7.8,11,2,6.5,14,3,7.9,16,0,5.7,9,0,5.8,9,0,9.0,3,0,7.2,2,10,Khá
191214304,7.3,14,0,6.5,11,2,6.3,17,0,7.3,16,0,6.2,9,0,5.3,9,0,6.7,3,0,7.5,12,0,Khá
191203796,9.0,14,0,7.8,13,0,7.1,17,0,8.8,16,0,7.6,9,0,6.9,9,0,8.7,3,0,8.4,12,0,Khá
191214315,6.9,14,0,6.9,13,0,6.6,17,0,7.9,14,2,7.4,9,0,6.8,9,0,7.2,3,0,8.1,12,0,Khá
191212129,7.6,14,0,7.6,13,0,7.2,17,0,7.6,16,0,6.8,9,0,6.9,9,0,8.3,3,0,8.2,12,0,Khá
191201335,8.8,14,0,8.5,13,0,8.1,17,0,9.0,16,0,7.9,9,0,8.4,9,0,8.0,3,0,9.2,12,0,Giỏi
191212346,7.8,14,0,6.7,13,0,7.9,17,0,8.7,16,0,8.7,9,0,9.3,9,0,9.9,3,0,7.9,12,0,Giỏi
191213491,7.0,14,0,7.7,10,3,6.2,17,0,8.2,16,0,6.1,9,0,6.4,9,0,8.4,3,0,8.2,12,0,Khá
191203508,8.0,11,3,6.0,13,0,6.7,14,3,7.6,14,2,7.7,9,0,7.3,9,0,7.7,3,0,8.7,12,0,Khá
191203520,7.6,14,0,7.1,13,0,6.5,14,3,7.7,16,0,7.3,9,0,6.1,9,0,6.2,3,0,6.8,12,0,Khá
191211450,7.5,14,0,8.8,13,0,7.4,17,0,8.3,16,0,7.5,9,0,6.0,9,0,6.1,3,0,8.5,12,0,Khá
191214606,8.2,14,0,8.3,13,0,7.9,17,0,8.4,16,0,8.7,9,0,7.1,9,0,8.5,3,0,8.5,12,0,Giỏi
191203898,7.3,14,0,5.8,13,0,7.0,14,3,6.0,14,2,5.2,6,3,6.9,9,0,7.5,3,0,8.5,12,0,Khá
191210022,7.4,14,0,8.1,13,0,6.2,17,0,7.7,16,0,8.3,9,0,7.6,9,0,7.7,3,0,8.3,2,10,Khá
191210051,8.2,14,0,7.3,13,0,6.4,17,0,8.1,16,0,9.6,9,0,9.2,9,0,7.6,3,0,9.0,12,0,Giỏi
191210080,6.9,14,0,6.8,13,0,7.4,17,0,7.9,16,0,8.0,9,0,8.4,9,0,8.7,3,0,8.0,2,10,Khá
191200178,8.2,14,0,7.5,13,0,7.1,17,0,8.2,10,6,8.4,9,0,7.7,9,0,7.7,3,0,8.2,12,0,Giỏi
191203034,6.0,14,0,6.7,13,0,6.8,14,3,6.9,16,0,8.0,9,0,7.0,6,3,8.3,3,0,8.2,12,0,Khá
191213048,6.4,14,0,7.6,13,0,6.6,17,0,8.2,14,2,7.9,9,0,7.4,9,0,8.3,3,0,8.3,12,0,Khá
191204123,7.7,14,0,7.6,13,0,6.9,17,0,8.2,16,0,8.1,9,0,8.5,9,0,7.3,3,0,8.4,12,0,Giỏi
191200302,7.4,14,0,7.9,13,0,6.7,17,0,7.9,16,0,8.2,9,0,7.7,9,0,8.0,3,0,8.0,12,0,Khá
191210311,7.4,14,0,7.3,13,0,6.2,17,0,7.4,16,0,8.5,9,0,8.3,9,0,7.0,3,0,8.2,12,0,Khá
191201745,7.0,14,0,8.7,11,2,6.2,17,0,7.4,16,0,7.9,9,0,7.0,9,0,6.2,3,0,7.9,12,0,Khá
191202823,6.8,14,0,7.0,10,3,5.7,17,0,6.7,16,0,7.7,9,0,5.7,9,0,7.4,3,0,7.9,12,0,Khá
191203648,7.8,14,0,8.2,13,0,6.4,17,0,8.5,16,0,8.8,9,0,8.6,9,0,8.3,3,0,8.2,12,0,Giỏi
191202033,9.0,14,0,8.3,13,0,6.8,17,0,8.3,16,0,8.1,9,0,6.9,9,0,6.9,3,0,7.8,12,0,Giỏi
191204463,6.9,14,0,7.0,10,3,6.2,14,3,7.0,13,3,7.5,6,3,5.2,9,0,7.5,3,0,7.7,12,0,Khá
191203659,7.2,14,0,7.4,13,0,7.7,17,0,7.5,16,0,8.2,9,0,8.4,9,0,8.0,3,0,9.0,12,0,Giỏi
191240436,7.3,14,0,7.2,13,0,6.5,17,0,8.7,16,0,8.4,9,0,6.8,9,0,9.0,3,0,8.3,12,0,Khá
191211759,8.1,14,0,7.5,13,0,7.4,17,0,6.8,16,0,6.5,9,0,5.5,9,0,6.6,3,0,6.5,12,0,Khá
191202056,8.8,14,0,7.3,13,0,7.2,17,0,8.4,16,0,9.3,9,0,8.2,9,0,9.0,3,0,8.4,12,0,Giỏi
191203216,8.3,14,0,8.8,13,0,7.9,17,0,9.1,16,0,9.5,9,0,8.8,9,0,9.0,3,0,8.8,12,0,Giỏi
191204490,7.2,11,3,7.3,7,6,5.2,14,3,6.3,16,0,6.1,9,0,6.1,9,0,6.3,3,0,8.1,12,0,Khá
191200592,6.8,14,0,7.3,13,0,6.4,17,0,8.2,16,0,8.6,9,0,6.7,9,0,6.3,3,0,8.4,12,0,Khá
191204229,7.3,14,0,7.6,10,3,5.4,11,6,6.7,14,2,7.4,9,0,6.4,6,3,7.5,3,0,7.7,12,0,Khá
191200637,6.7,11,3,6.2,10,3,6.8,15,2,7.0,16,0,6.7,9,0,5.2,9,0,8.7,3,0,7.4,12,0,Khá
191204248,6.8,14,0,6.2,13,0,5.9,14,3,7.2,16,0,7.0,9,0,6.2,9,0,8.4,3,0,8.3,12,0,Khá
191200703,9.3,14,0,9.0,13,0,8.0,17,0,8.6,14,2,9.0,9,0,7.3,9,0,9.0,3,0,8.4,12,0,Giỏi
191210709,7.8,14,0,7.7,13,0,6.9,14,3,7.0,16,0,8.2,9,0,9.0,9,0,7.7,3,0,8.7,2,10,Khá
191202539,5.6,11,3,7.4,8,5,5.2,11,6,7.1,16,0,7.5,9,0,5.3,6,3,8.3,3,0,8.6,12,0,Khá
191202107,8.4,14,0,7.7,13,0,7.5,14,3,7.6,16,0,8.7,9,0,8.2,9,0,9.0,3,0,8.8,12,0,Giỏi
191212557,8.7,14,0,8.8,13,0,8.0,17,0,8.8,16,0,9.2,9,0,7.6,9,0,9.0,3,0,9.0,12,0,Giỏi
191200838,5.2,14,0,7.1,13,0,7.1,8,9,7.2,16,0,8.3,9,0,7.0,9,0,7.6,3,0,8.9,12,0,Khá
191202568,5.4,11,3,6.9,10,3,6.1,14,3,7.4,14,2,8.2,9,0,6.9,9,0,6.6,3,0,7.9,2,10,Khá
191201669,6.3,14,0,6.2,13,0,5.6,6,11,7.2,13,3,6.7,9,0,5.6,9,0,4.3,3,0,7.2,12,0,Trung bình
191200885,6.2,11,3,5.3,10,3,5.7,14,3,7.1,8,8,6.1,6,3,6.5,6,3,4.9,3,0,7.5,10,2,Trung bình
191200904,7.1,14,0,6.8,13,0,6.6,17,0,7.2,16,0,6.8,9,0,6.7,9,0,8.7,3,0,8.7,12,0,Khá
191211277,8.3,14,0,7.8,13,0,6.4,17,0,8.6,16,0,8.8,9,0,8.6,9,0,8.7,3,0,8.5,12,0,Giỏi
191204033,6.1,14,0,7.0,13,0,5.7,17,0,7.6,16,0,8.8,9,0,7.4,9,0,7.6,3,0,9.2,12,0,Khá
191202148,9.0,14,0,8.3,13,0,7.8,17,0,8.6,16,0,9.0,9,0,8.5,9,0,9.4,3,0,8.9,12,0,Giỏi
191203472,8.3,11,3,7.8,13,0,6.7,17,0,8.2,16,0,8.5,9,0,6.8,9,0,9.0,3,0,8.0,12,0,Khá
191203864,8.7,14,0,8.3,13,0,9.1,17,0,7.8,16,0,8.9,9,0,8.7,9,0,6.5,3,0,9.5,12,0,Giỏi
191201042,7.3,14,0,6.6,13,0,6.3,17,0,7.3,16,0,8.7,9,0,6.2,9,0,7.0,3,0,8.7,12,0,Khá
191203513,7.0,14,0,8.2,13,0,6.3,14,3,7.9,16,0,8.2,9,0,7.1,9,0,8.3,3,0,8.2,12,0,Khá
191203525,7.3,14,0,6.8,13,0,6.9,14,3,6.3,16,0,8.3,9,0,6.2,9,0,5.8,3,0,8.3,12,0,Khá
191241113,8.6,14,0,8.1,13,0,6.8,17,0,8.3,16,0,8.6,6,3,8.3,9,0,10.0,3,0,8.8,12,0,Giỏi
191214394,8.6,14,0,8.0,10,3,5.9,11,6,6.9,12,4,7.3,9,0,6.2,9,0,5.2,3,0,8.5,12,0,Khá
191204400,6.5,14,0,6.3,10,3,6.7,12,5,7.1,16,0,7.7,9,0,6.6,9,0,6.3,3,0,8.6,12,0,Khá
181203458,6.5,11,0,5.9,9,0,7.6,17,0,8.6,14,0,7.8,9,0,9.7,9,0,10.0,3,0,9.0,2,0,Chua xep loai
181202292,6.7,8,3,5.8,9,0,6.2,11,6,6.1,12,2,7.2,9,0,6.9,6,3,8.0,3,0,5.9,2,0,Chua xep loai
181200549,5.1,11,0,6.5,9,0,5.5,17,0,6.9,14,0,5.4,9,0,7.4,9,0,7.6,3,0,8.3,2,0,Chua xep loai
181211817,5.2,8,3,6.4,3,6,5.4,11,6,5.6,14,0,6.4,0,9,1.0,0,9,6.9,3,0,0.0,0,0,Chua xep loai
181200814,6.3,8,3,6.1,6,3,6.2,17,0,6.4,14,0,6.3,6,3,7.3,9,0,8.7,3,0,8.5,2,0,Chua xep loai
181210385,6.2,11,0,5.6,9,0,5.2,14,3,5.1,9,5,4.3,3,6,0.7,0,9,0.0,0,3,0.0,0,0,Chua xep loai
181202377,5.4,11,0,6.0,6,3,4.5,5,12,4.4,0,14,6.4,0,9,3.3,3,6,6.9,3,0,8.7,2,0,Chua xep loai
181202839,5.7,11,0,6.6,9,0,6.0,11,6,6.1,14,0,5.7,9,0,7.2,9,0,8.7,3,0,8.0,12,0,Chua xep loai
181200770,5.9,8,3,6.2,3,6,6.4,5,12,5.7,0,11,4.9,0,9,6.4,6,3,4.7,3,0,9.0,2,0,Chua xep loai
181203140,5.9,11,0,6.7,9,0,6.3,17,0,6.1,14,0,5.7,9,0,7.9,9,0,8.3,3,0,9.5,2,0,Chua xep loai
181202200,7.3,11,0,7.0,9,0,6.3,11,6,5.9,8,6,5.9,6,3,7.1,9,0,7.6,3,0,8.8,2,0,Chua xep loai
181202127,5.4,11,0,6.1,9,0,5.8,14,3,6.3,0,14,5.4,9,0,6.8,9,0,8.0,3,0,7.8,2,0,Chua xep loai
881891002,6.8,8,3,4.4,6,3,5.9,14,3,6.1,12,2,4.2,6,3,1.8,3,6,6.9,3,0,8.8,2,0,Chua xep loai
181202862,6.4,11,0,6.8,9,0,6.1,17,0,5.8,14,0,7.4,6,3,8.3,9,0,8.7,3,0,1.5,2,10,Chua xep loai
181203243,5.7,8,3,5.1,3,6,5.4,8,9,5.0,3,11,6.7,6,3,6.5,6,3,10.0,3,0,0.0,0,0,Chua xep loai
181213616,6.2,11,0,7.1,9,0,6.5,14,3,6.5,14,0,6.0,6,3,6.3,9,0,7.3,3,0,10.0,2,0,Chua xep loai
181202886,5.9,8,3,4.7,6,3,5.7,17,0,5.9,12,2,4.9,6,3,6.5,9,0,6.2,3,0,9.0,2,0,Chua xep loai
181210426,6.5,11,0,5.2,6,3,6.6,14,3,6.0,9,5,5.4,3,6,7.5,9,0,8.7,3,0,1.4,2,10,Chua xep loai
181210042,5.4,11,0,5.7,6,3,5.7,14,3,5.2,9,5,4.6,9,0,6.4,9,0,6.9,3,0,7.7,2,0,Chua xep loai
181202417,6.1,8,3,7.0,9,0,7.0,17,0,6.0,14,0,6.7,9,0,6.6,9,0,7.6,3,0,8.0,2,10,Chua xep loai
181203187,7.3,11,0,7.9,9,0,6.5,17,0,6.7,14,0,5.6,9,0,6.7,9,0,5.5,3,0,0.0,0,0,Chua xep loai
181203530,7.1,11,0,7.2,9,0,6.6,17,0,6.7,12,2,5.0,6,3,6.1,9,0,7.3,3,0,8.0,2,0,Chua xep loai
181230438,2.6,5,6,2.2,3,6,5.1,11,6,1.3,0,14,0.2,0,9,8.2,6,0,6.9,3,0,0.0,0,2,Chua xep loai
181203797,5.5,11,0,5.2,9,0,6.3,17,0,5.9,11,3,5.7,9,0,6.9,6,3,6.8,3,0,8.0,2,0,Chua xep loai
181200812,6.1,11,0,7.5,9,0,6.1,14,3,7.3,14,0,5.2,9,0,7.2,9,0,9.9,3,0,7.9,12,0,Chua xep loai
181203561,6.9,11,0,8.8,9,0,6.0,17,0,7.9,14,0,6.1,9,0,7.9,9,0,7.7,3,0,9.0,2,0,Chua xep loai
181200551,7.7,11,0,6.6,9,0,8.1,17,0,6.7,14,0,5.8,6,3,5.9,9,0,5.8,3,0,0.0,0,0,Chua xep loai
181200747,5.3,11,0,6.6,6,3,4.4,11,6,6.0,14,0,5.7,9,0,6.4,6,3,8.0,3,0,0.0,0,2,Chua xep loai
181203007,6.7,11,0,8.8,9,0,7.4,17,0,8.0,14,0,6.7,9,0,7.3,9,0,9.2,3,0,8.6,2,0,Chua xep loai
181201313,6.5,8,3,7.2,3,6,5.3,8,9,4.6,6,8,5.8,6,3,4.7,6,3,5.6,3,0,0.0,0,2,Chua xep loai
181202276,4.8,8,3,5.9,6,3,4.6,11,6,5.4,11,3,0.0,0,9,4.2,3,0,0.0,0,0,0.0,0,0,Chua xep loai
181210395,6.0,9,2,6.0,6,3,6.4,12,5,4.9,9,5,5.9,6,3,6.1,9,0,7.1,3,0,8.5,0,2,Chua xep loai
181203948,6.3,11,0,6.0,9,0,5.5,5,12,5.5,14,0,5.2,9,0,5.7,6,3,6.0,3,0,8.5,2,0,Chua xep loai
181201995,5.9,11,0,6.5,3,6,5.2,17,0,6.2,14,0,6.1,9,0,7.4,9,0,8.3,3,0,7.7,2,0,Chua xep loai
181210030,6.3,5,6,5.3,0,9,5.8,8,9,5.0,14,0,5.3,9,0,5.1,6,3,6.4,0,3,1.3,2,10,Chua xep loai
181203244,6.4,8,3,7.3,3,6,6.1,11,6,5.4,14,0,7.1,6,3,7.2,9,0,8.8,3,0,8.7,2,0,Chua xep loai
181202916,5.7,5,6,3.6,3,6,4.0,9,8,4.7,12,2,4.5,6,3,4.5,3,3,6.4,3,0,9.5,2,0,Chua xep loai
181210450,7.6,11,0,7.2,9,0,7.6,17,0,8.4,14,0,7.8,9,0,8.9,9,0,7.6,3,0,1.3,2,10,Chua xep loai
181200861,5.8,8,3,6.9,6,3,4.9,17,0,6.0,14,0,5.1,6,3,5.8,3,6,6.4,3,0,1.2,2,10,Chua xep loai
181204016,5.8,8,3,4.5,3,6,3.4,2,15,4.8,12,2,4.9,6,3,3.2,3,6,8.3,3,0,6.7,2,0,Chua xep loai
181203186,6.4,9,2,6.0,6,3,6.5,11,6,7.1,14,0,7.4,9,0,7.0,6,3,7.8,3,0,8.6,2,0,Chua xep loai
181202066,7.4,11,0,6.8,9,0,6.6,17,0,7.2,14,0,5.9,9,0,8.3,6,3,7.2,3,0,1.4,2,10,Chua xep loai
181201905,6.7,11,0,5.9,9,0,6.5,17,0,5.7,14,0,6.3,6,3,6.7,9,0,6.0,3,0,1.4,2,10,Chua xep loai
181200651,6.4,11,0,6.6,9,0,6.5,14,3,7.1,11,3,7.0,6,3,8.1,9,0,7.6,3,0,8.5,2,0,Chua xep loai
181203858,5.3,5,6,3.2,0,9,4.0,11,6,4.2,9,5,4.4,6,3,0.3,0,9,0.0,0,3,0.0,0,2,Chua xep loai
181201683,7.6,11,0,6.3,9,0,6.5,17,0,6.6,14,0,7.5,6,3,9.7,9,0,8.3,3,0,1.4,2,10,Chua xep loai
181211707,7.2,11,0,7.2,9,0,7.7,17,0,6.0,14,0,6.0,6,3,8.2,6,0,0.0,0,0,0.0,0,0,Chua xep loai
181202147,7.9,8,3,5.2,6,3,5.2,14,3,5.3,12,2,6.7,9,0,6.3,6,3,8.7,3,0,8.9,2,0,Chua xep loai
181201611,7.5,11,0,5.6,3,6,6.1,11,6,5.2,12,2,4.9,3,6,7.1,9,0,10.0,3,0,8.0,2,0,Chua xep loai
181201699,7.0,8,3,5.8,6,3,5.0,14,3,5.4,9,5,6.2,9,0,7.0,6,3,8.3,3,0,9.0,2,0,Chua xep loai
181202209,6.4,11,0,4.9,6,3,5.1,14,3,5.3,12,2,5.1,6,3,6.5,9,0,8.7,3,0,8.7,2,0,Chua xep loai
181200390,6.6,11,0,5.6,6,3,4.5,11,6,5.4,6,8,4.6,6,3,7.2,9,0,7.6,3,0,9.0,2,0,Chua xep loai
181202977,6.7,11,0,5.5,9,0,6.3,14,3,6.0,14,0,6.1,9,0,7.2,9,0,8.7,3,0,8.3,2,0,Chua xep loai
181230393,6.7,5,6,5.1,9,0,5.2,17,0,4.8,12,2,5.1,6,3,7.0,6,3,5.0,0,3,7.0,2,0,Chua xep loai
181202642,7.4,11,0,7.4,9,0,6.2,17,0,6.6,14,0,6.8,9,0,8.5,9,0,8.7,3,0,9.0,2,0,Chua xep loai
181202070,8.2,11,0,6.9,9,0,7.1,17,0,8.1,14,0,8.7,9,0,9.1,9,0,8.7,3,0,9.2,2,0,Chua xep loai
181213262,6.2,2,9,5.7,0,9,3.7,5,12,6.7,0,14,6.6,0,9,3.8,3,6,7.3,3,0,0.0,0,0,Chua xep loai
181200425,5.3,8,3,4.5,6,3,6.7,17,0,5.0,12,2,6.9,6,3,7.5,9,0,8.7,3,0,0.0,0,2,Chua xep loai
181203041,6.5,11,0,5.8,9,0,6.3,17,0,6.5,14,0,6.9,9,0,8.0,9,0,7.6,3,0,9.0,2,0,Chua xep loai
181203231,7.7,8,3,6.6,9,0,6.4,17,0,5.7,14,0,5.2,9,0,3.9,6,3,8.0,3,0,8.3,2,0,Chua xep loai
181201482,7.3,11,0,7.3,6,3,6.4,14,3,5.2,14,0,4.5,3,6,5.0,6,3,6.1,0,3,0.0,0,0,Chua xep loai
181201708,6.3,8,3,5.1,3,6,6.0,8,9,6.6,11,3,6.5,9,0,6.2,6,3,8.5,3,0,8.2,2,0,Chua xep loai
181200380,8.1,11,0,5.0,9,0,6.4,15,2,6.0,14,0,5.1,9,0,6.7,9,0,8.8,3,0,8.5,2,0,Chua xep loai
181203222,6.2,11,0,5.1,3,6,6.2,14,3,6.5,14,0,5.8,9,0,7.6,9,0,9.2,3,0,1.5,2,10,Chua xep loai
181201022,8.2,2,9,8.4,0,9,7.2,8,9,6.7,8,6,5.9,3,6,3.9,3,6,6.9,3,0,9.7,2,0,Chua xep loai
181202288,7.9,11,0,7.5,9,0,7.4,17,0,7.8,14,0,7.3,9,0,8.0,9,0,9.0,3,0,9.6,2,0,Chua xep loai
181203918,5.6,8,3,5.2,9,0,5.0,17,0,6.4,11,3,5.4,3,6,5.9,6,3,5.1,3,0,8.5,2,0,Chua xep loai
181200133,5.1,11,0,4.6,3,6,5.7,15,2,5.4,11,3,5.7,9,0,6.2,6,0,6.7,3,0,9.0,2,0,Chua xep loai
181201664,5.6,5,6,5.5,3,6,5.5,8,9,5.1,9,5,5.0,6,3,2.8,3,6,6.0,3,0,8.5,0,2,Chua xep loai
181200406,7.0,11,0,6.8,6,3,5.2,17,0,6.2,9,5,5.8,6,3,6.3,6,3,7.0,3,0,8.3,2,0,Chua xep loai
181203704,6.4,8,3,5.2,9,0,6.2,8,9,5.9,6,8,5.5,3,6,6.8,6,3,7.3,3,0,9.7,2,0,Chua xep loai
181201436,7.2,11,0,5.9,9,0,6.0,11,6,6.3,0,14,4.3,9,0,6.4,9,0,6.4,3,0,8.5,2,0,Chua xep loai
181202290,7.1,11,0,7.4,9,0,5.8,17,0,7.7,14,0,7.9,9,0,7.7,9,0,8.5,3,0,9.5,2,0,Chua xep loai
181202991,6.3,11,0,5.7,9,0,7.0,17,0,6.8,14,0,5.5,9,0,6.6,9,0,8.5,3,0,10.0,2,0,Chua xep loai
191244077,5.5,12,2,6.5,7,6,5.7,11,6,7.3,16,0,8.2,9,0,5.7,9,0,6.7,3,0,9.5,2,0,Chua xep loai
191240073,6.0,11,3,6.2,7,6,6.6,5,12,7.1,8,8,5.2,6,3,5.9,6,3,5.9,3,0,8.0,2,0,Chua xep loai
191213574,6.8,14,0,7.8,10,3,6.6,17,0,7.9,16,0,7.6,9,0,7.9,3,6,7.2,3,0,9.0,2,0,Chua xep loai
191202187,5.0,8,6,5.9,10,3,6.1,14,3,7.8,16,0,7.9,9,0,6.0,9,0,0.0,0,3,0.0,0,2,Chua xep loai
191202189,6.8,14,0,7.5,7,6,6.2,17,0,6.3,13,3,6.8,9,0,5.7,9,0,5.6,3,0,8.0,2,0,Chua xep loai
191200179,5.8,11,3,6.0,10,3,6.3,11,6,6.4,10,6,6.9,9,0,6.6,6,3,7.1,3,0,8.4,2,0,Chua xep loai
191201580,7.1,11,3,8.0,13,0,6.8,17,0,7.8,16,0,8.0,9,0,5.4,9,0,8.3,3,0,1.5,2,10,Chua xep loai
191200232,7.2,14,0,6.4,13,0,6.7,17,0,6.8,16,0,7.7,9,0,6.9,9,0,6.0,3,0,9.0,2,0,Chua xep loai
191200238,7.5,14,0,7.4,13,0,5.6,14,3,6.8,13,3,6.9,9,0,5.6,6,3,5.2,3,0,0.0,0,12,Chua xep loai
191201589,7.0,14,0,7.3,13,0,5.7,17,0,5.1,8,8,7.1,6,3,6.5,9,0,7.9,3,0,8.5,2,0,Chua xep loai
191203626,8.2,11,3,8.7,13,0,7.7,17,0,7.6,16,0,7.6,9,0,6.1,9,0,5.1,3,0,9.0,2,0,Chua xep loai
